term,replacement,category
میکرو آسپیراسیان,میکروآسپیراسیون,medical_term
آتلکتاتیک,آتلکتازی,medical_term
ساکران,ساکروم,medical_term
مولاهای,مفاصل,medical_term
دال سانتا,راست,medical_term
سیموس,سینوس,medical_term
اعتمایی,اتموئید,medical_term
زخامت,ضخامت,medical_term
سخامت,ضخامت,medical_term
رویف,خفیف,medical_term
ساپلکسشن,سابلوکسیشن,medical_term
داستیت,سیستیت,medical_term
استقانی,استخوانی,medical_term
کوکسیکسش,کوکسیکس,medical_term
دیژنراتیف,دژنراتیو,medical_term
سطون مغره,ستون فقرات,medical_term
استوپنی,اسپوندیلوز,medical_term
نورمان,نرمال,medical_term
انهاراف,انحراف,medical_term
هوادار شدن,حفره شدن,medical_term
# Additional corrections from transcription analysis
رعزمگاه,رضازاده,medical_term
شفیزاده,شفیع‌زاده,medical_term
فارمیشن,formation,medical_term
حوادر,حفره,medical_term
حواهد,حفره,medical_term
سیگمان,سگمنت,medical_term
پارکاردیاک,پریکاردیاک,medical_term
اسئیدی,اندازه,medical_term
مو ساویه,مساوی,medical_term
ادیازتان,مدیاستن,medical_term
نرمان,نرمال,medical_term
می دواند,می‌تواند,medical_term
رویعت,رؤیت,medical_term
ارجعیت,ارجحیت,medical_term
یفته,یافته,medical_term
نواهی,نواحی,medical_term
پریوهنتریگولار,پری‌ونتریکولار,medical_term
دوکسی,ونتریکولار,medical_term
کوده,کد,medical_term
سند,سمت,medical_term
دپوزیشن,رسوب,medical_term
اینش,آن,cleanup_artifact
دوطرف,دوطرفه,medical_term
